6.962244116399293410e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.388110319981935403e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298432204631139086e+02 1.861485199335833940e+01 6.094006037603152404e-01 5.456006016269768916e-02 3.054824293228705745e+00 1.807451014911860110e+00 1.304300197285851275e-03 1.230871576307764016e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042905012797986697e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.920490155306935343e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.288507030001885045e-02
6.980574281482334345e-06 -1.438925141155002905e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.455094989983200193e-02 9.235912110966425503e-01 1.702156979002838799e+00 1.286197018372052785e-03 1.244459974312907106e-04 8.377681620596069689e-02 3.057037950053451353e-04 4.181430752826944541e-01 1.101964768862361867e-02
6.965192035226631969e-06 -1.280135880515490783e+02 2.079751078802389941e+01 6.092113134069100377e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.961923809952377001e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861772637860e-04 5.012188061466995137e+00 2.042909819104291383e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.989292121328415774e+01 1.029156954597705148e-01 5.456449933744920988e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.155496885954853030e-04 4.184468504673910516e-01 1.128937668076773586e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092096478756905409e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500125259392422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.973782282837009916e+01 7.057007916309790962e-01 5.473979511485422417e-02 9.934068805278964964e-01 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.059191712223032766e+00 1.903685578836449011e-02
7.120456108418522658e-06 -1.354860798580511414e+02 2.944963084804372500e+01 5.154894814994013252e-01 5.011133766977240306e-02 3.065617524019417228e+00 2.125748512895730968e-01 1.376322364006153697e-03 1.075997108863890861e-04 8.306108229054891268e-02 2.983839428141690136e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092096478756905409e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500125259392422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
6.965192035226631969e-06 -1.280135880515490783e+02 2.079751078802389941e+01 6.092113134069100377e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.961923809952377001e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861772637860e-04 5.012188061466995137e+00 2.042909819104291383e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.120456108418522658e-06 -1.374135551371981308e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.057369841159487400e+00 1.805007025581037983e+00 1.376322364006153697e-03 3.097524225370873485e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 2.315036215133399120e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.954491345914345146e+01 9.829360807535786337e-02 5.454170827334259980e-02 9.973361309068002889e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.229911646015107547e-04 9.226614440263880557e-02 2.814745294604350037e-04 4.181430752826944541e-01 2.279133211780220991e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483495101364305180e-02 9.152366269196270387e-01 2.241235902063405394e+00 1.379363530477959723e-03 1.186283677922680800e-04 9.822493363702806957e-02 3.171292028637218391e-04 5.502360466828239982e-01 2.044027958708011239e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
7.120389756443579452e-06 -1.298429666938292257e+02 1.743889543105651185e+01 7.055623725491599885e-01 5.473815102619650208e-02 2.811508398105539541e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.225780891100479608e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.738327666795725079e+01 6.253356316595825026e-01 5.456006016269768916e-02 2.907191695015216570e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 6.187898570268840492e-02 5.501775872452724847e-04 4.475240345951581489e+00 7.683396063911684427e-03
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.166984904680459678e-01 1.800989683378152462e+00 1.379363530477959723e-03 3.125643852256583229e-04 9.822493363702806957e-02 2.935118953245397563e-04 5.500682467090354244e-01 1.128937668076773586e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.470339955651458475e+00 5.540397446107854507e-02 2.745905725009206044e+00 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.541468656242333243e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 4.611886645077776237e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.949443546997667198e+01 1.026242757094882885e-01 5.454328264012297395e-02 9.235712904313201355e-01 1.800885152943169087e+00 1.256610861552507306e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.980336496013178977e-04 4.174180345255323887e-01 1.128772690154323903e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.003392351295365933e-06 -1.435750061173611982e+02 2.950754019659218841e+01 1.029156954597705148e-01 5.496916393325206041e-02 9.271094341954377871e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.206413961208831778e-04 9.822493363702806957e-02 3.120312157389530097e-04 5.502360466828239982e-01 2.094653064419928906e-02
